"3",NULL,"3","STAF AHLI WALIKOTA ","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"3"
"4",NULL,"4","SEKRETARIAT DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"4"
"5",NULL,"4","ASISTEN PEMERINTAHAN","4","2",NULL,NULL,NULL,NULL,NULL,NULL,"4.1"
"6",NULL,"4","BAGIAN PEMERINTAHAN","5","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.1"
"7",NULL,"4","SUB BAGIAN PEMERINTAHAN UMUM","6","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.1.1"
"8",NULL,"4","SUB BAGIAN BINA PERANGKAT DAERAH","6","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.1.2"
"9",NULL,"4","SUB BAGIAN OTONOMI DAERAH","6","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.1.3"
"10",NULL,"4","BAGIAN KERJASAMA & KEAGRARIAAN","5","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.2"
"11",NULL,"4","SUB BAGIAN KERJASAMA DAN FASILITASI","10","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.2.1"
"12",NULL,"4","SUB BAGIAN PERTANAHAN","10","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.2.2"
"13",NULL,"4","SUB BAGIAN TATA BATAS WILAYAH","10","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.2.3"
"14",NULL,"4","BAGIAN HUKUM","5","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.3"
"15",NULL,"4","SUB BAGIAN PERATURAN PERUNDANG-UNDANGAN","14","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.3.1"
"16",NULL,"4","SUB BAGIAN BANTUAN HUKUM","14","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.3.2"
"17",NULL,"4","SUB BAGIAN DOKUMENTASI DAN INFORMASI HUKUM","14","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.1.3.3"
"18",NULL,"4","ASISTEN PEREKONOMIAN, PEMBANGUNAN DAN KESRA","4","2",NULL,NULL,NULL,NULL,NULL,NULL,"4.2"
"19",NULL,"4","BAGIAN PEREKONOMIAN & PEMBANGUNAN","18","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.1"
"20",NULL,"4","SUB BAGIAN KAJIAN INVESTASI","19","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.1.1"
"21",NULL,"4","SUB BAGIAN PEREKONOMIAN","19","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.1.2"
"22",NULL,"4","SUB BAGIAN PEMBANGUNAN","19","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.1.3"
"23",NULL,"4","BAGIAN PENGADAAN & JASA","18","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.2"
"24",NULL,"4","SUB BAGIAN FASILITASI KELOMPOK KERJA","23","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.2.1"
"25",NULL,"4","SUB BAGIAN EVALUASI, PELAPORAN DAN PENGELOLAAN DOKUMEN","23","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.2.2"
"26",NULL,"4","SUB BAGIAN INFORMASI DAN KONSULTASI","23","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.2.3"
"27",NULL,"4","BAGIAN KESRA","18","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.3"
"28",NULL,"4","SUB BAGIAN KEMASYARAKATAN DAN SOSIAL BUDAYA","27","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.3.1"
"29",NULL,"4","SUB BAGIAN PENDIDIKAN PEMBINAAN KARAKTER & AGAMA","27","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.3.2"
"30",NULL,"4","SUB BAGIAN FASILITASI BANTUAN SOSIAL","27","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.2.3.3"
"31",NULL,"4","ASISTEN ADMINISTRASI UMUM","4","2",NULL,NULL,NULL,NULL,NULL,NULL,"4.3"
"32",NULL,"4","BAGIAN UMUM","31","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.1"
"33",NULL,"4","SUB BAGIAN PERLENGKAPAN & RUMAH TANGGA","32","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.1.1"
"34",NULL,"4","SUB BAGIAN PERENCANAAN","32","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.1.2"
"35",NULL,"4","SUB BAGIAN KEUANGAN","32","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.1.3"
"36",NULL,"4","SUB BAGIAN KEPEGAWAIAN DAN TATA USAHA PIMPINAN","32","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.1.4"
"37",NULL,"4","BAGIAN HUMAS & PROTOKOL","31","3",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.2"
"38",NULL,"4","SUB BAGIAN PELIPUTAN DAN DOKUMENTASI","37","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.2.1"
"39",NULL,"4","SUB BAGIAN PUBLIKASI","37","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.2.2"
"40",NULL,"4","SUB BAGIAN KEPROTOKOLAN","37","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.2.3"
"851",NULL,"162","SEKSI PENCEGAHAN DAN PEMBERDAYAAN MASYARAKAT","850","2",NULL,NULL,NULL,NULL,NULL,NULL,"162.1"
"835",NULL,"4","SUB BAGIAN AKUNTABILITAS DAN PENDAYAGUNAAN APARATUR","832","4",NULL,NULL,NULL,NULL,NULL,NULL,"4.3.3.3"
"45",NULL,"5","SEKRETARIAT DPRD","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"5"
"46",NULL,"5","BAGIAN UMUM","45","2",NULL,NULL,NULL,NULL,NULL,NULL,"5.1"
"47",NULL,"5","SUB BAGIAN TATA USAHA DAN KEPEGAWAIAN","46","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.1.1"
"48",NULL,"5","SUB BAGIAN PERLENGKAPAN DAN RUMAH TANGGA","46","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.1.2"
"49",NULL,"5","SUB BAGIAN HUMAS DAN PROTOKOL","46","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.1.3"
"50",NULL,"5","BAGIAN PERSIDANGAN RISALAH","45","2",NULL,NULL,NULL,NULL,NULL,NULL,"5.2"
"51",NULL,"5","SUB BAGIAN PERSIDANGAN","50","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.2.1"
"52",NULL,"5","SUB BAGIAN RISALAH DAN PELAPORAN","50","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.2.2"
"53",NULL,"5","SUB BAGIAN PENGKAJIAN PERUNDANG - UNDANGAN","50","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.2.3"
"54",NULL,"5","BAGIAN PERENCANAAN & KEUANGAN","45","2",NULL,NULL,NULL,NULL,NULL,NULL,"5.3"
"55",NULL,"5","SUB BAGIAN PERENCANAAN DAN PELAPORAN","54","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.3.1"
"56",NULL,"5","SUB BAGIAN ANGGARAN DAN VERIFIKASI","54","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.3.2"
"57",NULL,"5","SUB BAGIAN PERBENDAHARAAN DAN PEMBUKUAN","54","3",NULL,NULL,NULL,NULL,NULL,NULL,"5.3.3"
"58",NULL,"6","BADAN PERENCANAAN PEMBANGUNAN, PENELITIAN DAN PENGEMBANGAN DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"6"
"59",NULL,"6","SEKRETARIAT","58","2",NULL,NULL,NULL,NULL,NULL,NULL,"6.1"
"60",NULL,"6","SUB BAGIAN UMUM DAN KEPEGAWAIAN","59","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.1.1"
"61",NULL,"6","SUB BAGIAN PERENCANAAN","59","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.1.2"
"62",NULL,"6","SUB BAGIAN KEUANGAN","59","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.1.3"
"63",NULL,"6","BIDANG PENYUSUNAN PROGRAM DAN EVALUASI","58","2",NULL,NULL,NULL,NULL,NULL,NULL,"6.2"
"64",NULL,"6","SUB BIDANG PENYUSUNAN PROGRAM","63","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.2.1"
"65",NULL,"6","SUB BIDANG EVALUASI","63","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.2.2"
"66",NULL,"6","BIDANG FISIK PRASARANA","58","2",NULL,NULL,NULL,NULL,NULL,NULL,"6.3"
"67",NULL,"6","SUB BIDANG SARANA PRASARANA WILAYAH & SDA","66","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.3.1"
"68",NULL,"6","SUB BIDANG PERMUKIMAN & LINGKUNGAN HIDUP","66","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.3.2"
"69",NULL,"6","BIDANG EKONOMI, SOSIAL DAN BUDAYA","58","2",NULL,NULL,NULL,NULL,NULL,NULL,"6.4"
"70",NULL,"6","SUB BIDANG EKONOMI","69","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.4.1"
"71",NULL,"6","SUB BIDANG SOSIAL BUDAYA","69","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.4.2"
"72",NULL,"6","BIDANG PENELITIAN DAN PENGEMBANGAN","58","2",NULL,NULL,NULL,NULL,NULL,NULL,"6.5"
