"3","1","001","STAF AHLI WALIKOTA","1","1"
"4","1","002","SEKRETARIAT DAERAH","1","1"
"5","1","003","SEKRETARIAT DPRD","1","1"
"6","1","006","BADAN PERENCANAAN PEMBANGUNAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1","1"
"7","1","007","BADAN KEPEGAWAIAN, PENDIDIKAN DAN PELATIHAN DAERAH","1","1"
"8","1","009","BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH","1","1"
"9","1","010","BADAN PENGELOLAAN PAJAK DAN RETRIBUSI DAERAH","1","1"
"10","1","011","BADAN PENANGGULANGAN BENCANA DAERAH","1","1"
"11","1","004","INSPEKTORAT","1","1"
"12","1","014","DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL","1","1"
"13","1","015","DINAS SOSIAL","1","1"
"14","1","029","SATPOL PP","1","1"
"15","1","028","DINAS ARSIP DAN PERPUSTAKAAN DAERAH","1","1"
"16","1","027","DINAS PENGENDALIAN PENDUDUK, KELUARGA BERENCANA, PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN PERLINDUNGAN ANAK","1","1"
"17","1","021","DINAS PENANAMAN MODAL DAN PELAYANAN TERPADU SATU PINTU","1","1"
"18","1","016","DINAS PERUMAHAN DAN PERMUKIMAN","1","1"
"19","1","024","DINAS KOMUNIKASI DAN INFORMATIKA","1","1"
"20","1","022","DINAS LINGKUNGAN HIDUP","1","1"
"21","1","023","DINAS KOPERASI USAHA KECIL MENENGAH DAN TENAGA KERJA","1","1"
"22","1","019","DINAS PERDAGANGAN","1","1"
"23","1","025","DINAS KETAHANAN PANGAN, PERTANIAN DAN PERIKANAN","1","1"
"24","1","013","DINAS PEMUDA OLAHRAGA, KEBUDAYAAN DAN PARIWISATA","1","1"
"25","1","017","DINAS PEKERJAAN UMUM DAN PENATAAN RUANG","1","1"
"27","1","026","DINAS KESEHATAN","1","1"
"28","1","020","DINAS PENDIDIKAN","1","1"
